"HITId";"HITTypeId";"Title";"Description";"Keywords";"Reward";"CreationTime";"MaxAssignments";"RequesterAnnotation";"AssignmentDurationInSeconds";"AutoApprovalDelayInSeconds";"Expiration";"NumberOfSimilarHITs";"LifetimeInSeconds";"AssignmentId";"WorkerId";"AssignmentStatus";"AcceptTime";"SubmitTime";"AutoApprovalTime";"ApprovalTime";"RejectionTime";"RequesterFeedback";"WorkTimeInSeconds";"LifetimeApprovalRate";"Last30DaysApprovalRate";"Last7DaysApprovalRate";"Input.image";"Answer.isit";"Answer.quality";"Approve";"Reject"
"2J392HECWA6XILU9PGRCU5KXAGLJK0";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"46";"";"2S1NZW6HEZ6OTRWTKUZ6EGUMW6YZP1";"A184H6C5UDLM8R";"Approved";"Sun May 08 06:33:47 GMT 2011";"Sun May 08 06:35:09 GMT 2011";"Sun May 15 06:35:09 GMT 2011";"Sun May 08 00:34:33 PDT 2011";"";"";"82";"100% (69/69)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0443.jpg";"0";"1"
"2G2PFE4EGDHD1PBILJ0N4W6HZM99JW";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"3";"";"25I8H88MQU6LKBHSPJSR2X4ACOCTAZ";"A24O1Z2LQ1NEBS";"Approved";"Sun May 08 06:42:06 GMT 2011";"Sun May 08 06:42:16 GMT 2011";"Sun May 15 06:42:16 GMT 2011";"Sun May 08 00:34:33 PDT 2011";"";"";"10";"100% (33/33)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0444.jpg";"0";"2"
"2G2PFE4EGDHD1PBILJ0N4W6HZM99JW";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"3";"";"2FD8I9NZW6HEETUBHRN7Y869AZIMW1";"A3BY7T9U69F9DZ";"Approved";"Sun May 08 06:32:43 GMT 2011";"Sun May 08 06:32:59 GMT 2011";"Sun May 15 06:32:59 GMT 2011";"Sun May 08 00:34:33 PDT 2011";"";"";"16";"100% (22/22)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0444.jpg";"0";"1"
"2G2PFE4EGDHD1PBILJ0N4W6HZM99JW";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"3";"";"2S1NZW6HEZ6OTRWTKUZ6EGUMW6ZZP2";"A3PIQY6PK42RIS";"Approved";"Sun May 08 06:44:21 GMT 2011";"Sun May 08 06:44:41 GMT 2011";"Sat May 14 23:44:41 PDT 2011";"Sun May 08 00:34:33 PDT 2011";"";"";"20";"100% (3/3)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0444.jpg";"0";"2"
"2G2PFE4EGDHD1PBILJ0N4W6HZM99JW";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"3";"";"2THPSI2KYEPL7CD2XMD61J3O4MMMSM";"A184H6C5UDLM8R";"Approved";"Sun May 08 06:31:35 GMT 2011";"Sun May 08 06:34:23 GMT 2011";"Sun May 15 06:34:23 GMT 2011";"Sun May 08 00:34:33 PDT 2011";"";"";"168";"100% (69/69)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0444.jpg";"0";"1"
"2G2PFE4EGDHD1PBILJ0N4W6HZM99JW";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"3";"";"2TOKUDD8XMB35QFWDCXUYO6TYJTODB";"A322Y8X2ZRM8KX";"Approved";"Sun May 08 06:41:27 GMT 2011";"Sun May 08 06:41:45 GMT 2011";"Sun May 15 06:41:45 GMT 2011";"Sun May 08 00:34:33 PDT 2011";"";"";"18";"100% (17/17)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0444.jpg";"0";"2"
"2MCFJ51Y7QEOE24N523SYMOFIEGEBQ";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"0";"";"2CFJQ2172Z9954C8XM3VJBU1XOMRZL";"A3BY7T9U69F9DZ";"Approved";"Sun May 08 06:35:51 GMT 2011";"Sun May 08 06:35:55 GMT 2011";"Sun May 15 06:35:55 GMT 2011";"Sun May 08 00:34:34 PDT 2011";"";"";"4";"100% (22/22)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0445.jpg";"0";"1"
"2MCFJ51Y7QEOE24N523SYMOFIEGEBQ";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"0";"";"2JG9Z6KW4ZMAE4NO4M6Q5ONNPWEF6N";"A24O1Z2LQ1NEBS";"Approved";"Sun May 08 06:38:07 GMT 2011";"Sun May 08 06:38:22 GMT 2011";"Sun May 15 06:38:22 GMT 2011";"Sun May 08 00:34:34 PDT 2011";"";"";"15";"100% (33/33)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0445.jpg";"0";"2"
"2MCFJ51Y7QEOE24N523SYMOFIEGEBQ";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"0";"";"2M7806UFBNFSA30IS405XW6NA6DG27";"A2UC0CGDN7919I";"Approved";"Sun May 08 06:39:56 GMT 2011";"Sun May 08 06:40:14 GMT 2011";"Sun May 15 06:40:14 GMT 2011";"Sun May 08 00:34:34 PDT 2011";"";"";"18";"100% (16/16)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0445.jpg";"0";"1"
"2MCFJ51Y7QEOE24N523SYMOFIEGEBQ";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"0";"";"2QQQ4J3NAB6BU9LC1ZPIY1TJ9IEREG";"AR0G5UWWA0BHI";"Approved";"Sun May 08 06:43:23 GMT 2011";"Sun May 08 06:43:39 GMT 2011";"Sun May 15 06:43:39 GMT 2011";"Sun May 08 00:34:34 PDT 2011";"";"";"16";"100% (39/39)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0445.jpg";"1";"2"
"2MCFJ51Y7QEOE24N523SYMOFIEGEBQ";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"0";"";"2SMUU00OQKKAJ5OPLTTU768081YWW4";"A2SFJVVQBTZGTK";"Approved";"Sun May 08 06:43:37 GMT 2011";"Sun May 08 06:43:54 GMT 2011";"Sat May 14 23:43:54 PDT 2011";"Sun May 08 00:34:34 PDT 2011";"";"";"17";"100% (26/26)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0445.jpg";"1";"2"
"2KE5XH0JPPSIH74B2MJPC5KL7TZMG4";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"14";"";"20AHPCGJ2D213Q22AIRJUPSIWPWA4L";"A322Y8X2ZRM8KX";"Approved";"Sun May 08 06:42:43 GMT 2011";"Sun May 08 06:43:02 GMT 2011";"Sun May 15 06:43:02 GMT 2011";"Sun May 08 00:34:34 PDT 2011";"";"";"19";"100% (17/17)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0446.jpg";"1";"1"
"2KE5XH0JPPSIH74B2MJPC5KL7TZMG4";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"14";"";"224M6IAA2SEI9H0XDPHKPA4ICX5MMB";"A2SFJVVQBTZGTK";"Approved";"Sun May 08 06:36:45 GMT 2011";"Sun May 08 06:37:27 GMT 2011";"Sun May 15 06:37:27 GMT 2011";"Sun May 08 00:34:34 PDT 2011";"";"";"42";"100% (26/26)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0446.jpg";"1";"1"
"2KE5XH0JPPSIH74B2MJPC5KL7TZMG4";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"14";"";"2IF46UXFCD45CZKQ0EJNYKINXYDVT2";"A3VP7RPTR7N2OS";"Approved";"Sun May 08 06:44:25 GMT 2011";"Sun May 08 06:44:35 GMT 2011";"Sat May 14 23:44:35 PDT 2011";"Sun May 08 00:34:34 PDT 2011";"";"";"10";"100% (4/4)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0446.jpg";"1";"1"
"2KE5XH0JPPSIH74B2MJPC5KL7TZMG4";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"14";"";"2NE25L8I9NZWL4KWJP54VW7T2B6TJF";"AR0G5UWWA0BHI";"Approved";"Sun May 08 06:42:47 GMT 2011";"Sun May 08 06:43:06 GMT 2011";"Sun May 15 06:43:06 GMT 2011";"Sun May 08 00:34:34 PDT 2011";"";"";"19";"100% (39/39)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0446.jpg";"0";"1"
"2KE5XH0JPPSIH74B2MJPC5KL7TZMG4";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"14";"";"2S9PCGJ2D21OIJBUU1APUSI2E3C5BG";"A184H6C5UDLM8R";"Approved";"Sun May 08 06:34:02 GMT 2011";"Sun May 08 06:36:44 GMT 2011";"Sun May 15 06:36:44 GMT 2011";"Sun May 08 00:34:35 PDT 2011";"";"";"162";"100% (69/69)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0446.jpg";"0";"2"
"23QJIA0RYNJ9HAPHZ1WBRJTU2LZ72V";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"49";"";"2LUYU98JHSTLQQRXSCA9NOBJ8OOPDS";"AA3V5BYE3MSQW";"Approved";"Sun May 08 06:33:43 GMT 2011";"Sun May 08 06:33:53 GMT 2011";"Sun May 15 06:33:53 GMT 2011";"Sun May 08 00:34:35 PDT 2011";"";"";"10";"100% (6/6)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0447.jpg";"1";"1"
"23QJIA0RYNJ9HAPHZ1WBRJTU2LZ72V";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"49";"";"2MGK2JE1M7PKZWRO97FZFC04F4UWP8";"A16AKSCLSVCW9A";"Approved";"Sun May 08 06:31:20 GMT 2011";"Sun May 08 06:31:27 GMT 2011";"Sun May 15 06:31:27 GMT 2011";"Sun May 08 00:34:35 PDT 2011";"";"";"7";"100% (14/14)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0447.jpg";"1";"1"
"23QJIA0RYNJ9HAPHZ1WBRJTU2LZ72V";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"49";"";"2QLP9RA7S5WMGTFV5P675JMHFFEYTD";"A184H6C5UDLM8R";"Approved";"Sun May 08 06:28:31 GMT 2011";"Sun May 08 06:29:42 GMT 2011";"Sun May 15 06:29:42 GMT 2011";"Sun May 08 00:34:35 PDT 2011";"";"";"71";"100% (69/69)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0447.jpg";"1";"1"
"23QJIA0RYNJ9HAPHZ1WBRJTU2LZ72V";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"49";"";"2TLUHYW2GTP96XDPIXD1B9YSIK4RM4";"A322Y8X2ZRM8KX";"Approved";"Sun May 08 06:33:30 GMT 2011";"Sun May 08 06:33:49 GMT 2011";"Sun May 15 06:33:49 GMT 2011";"Sun May 08 00:34:35 PDT 2011";"";"";"19";"100% (17/17)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0447.jpg";"1";"0"
"23QJIA0RYNJ9HAPHZ1WBRJTU2LZ72V";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"49";"";"2Y3DDP8PJWKUS0EUZCUQ89Z05BS6HD";"A3FW98CTBGUPDI";"Approved";"Sun May 08 06:38:14 GMT 2011";"Sun May 08 06:38:34 GMT 2011";"Sat May 14 23:38:34 PDT 2011";"Sun May 08 00:34:35 PDT 2011";"";"";"20";"100% (14/14)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0447.jpg";"1";"1"
"2F4NCWYB49F97FYEA2SJTNSTQ48OS5";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"0";"";"2BC274J79KQWLOEKH7LXKCD4Z29GIH";"A1JRD82HD0LRTK";"Approved";"Sun May 08 06:30:46 GMT 2011";"Sun May 08 06:31:11 GMT 2011";"Sun May 15 06:31:11 GMT 2011";"Sun May 08 00:34:36 PDT 2011";"";"";"25";"100% (8/8)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0448.jpg";"0";"2"
"2F4NCWYB49F97FYEA2SJTNSTQ48OS5";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"0";"";"2CXL8I9NZW6HTMCLR5HWCT863LSLVQ";"A3VP7RPTR7N2OS";"Approved";"Sun May 08 06:43:28 GMT 2011";"Sun May 08 06:43:49 GMT 2011";"Sat May 14 23:43:49 PDT 2011";"Sun May 08 00:34:36 PDT 2011";"";"";"21";"100% (4/4)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0448.jpg";"1";"1"
"2F4NCWYB49F97FYEA2SJTNSTQ48OS5";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"0";"";"2HSG5R98D8J3A1DT5TKN3CG3GHHUEM";"A184H6C5UDLM8R";"Approved";"Sun May 08 06:37:33 GMT 2011";"Sun May 08 06:39:15 GMT 2011";"Sun May 15 06:39:15 GMT 2011";"Sun May 08 00:34:36 PDT 2011";"";"";"102";"100% (69/69)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0448.jpg";"0";"2"
"2F4NCWYB49F97FYEA2SJTNSTQ48OS5";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"0";"";"2OJ9Y8TNKIMZ79BHSIJ2TM0PA0D9WR";"AR0G5UWWA0BHI";"Approved";"Sun May 08 06:41:44 GMT 2011";"Sun May 08 06:41:59 GMT 2011";"Sun May 15 06:41:59 GMT 2011";"Sun May 08 00:34:36 PDT 2011";"";"";"15";"100% (39/39)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0448.jpg";"0";"2"
"2F4NCWYB49F97FYEA2SJTNSTQ48OS5";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"0";"";"2TS11K274J79ZD23E9E4BUXF6I2DFE";"A3BY7T9U69F9DZ";"Approved";"Sun May 08 06:36:34 GMT 2011";"Sun May 08 06:36:40 GMT 2011";"Sun May 15 06:36:40 GMT 2011";"Sun May 08 00:34:36 PDT 2011";"";"";"6";"100% (22/22)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0448.jpg";"1";"1"
"21062NJQ2172EWFNU72KQCVEWH2WOQ";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"273NVP3TVOK592P2EZYQJOZFSVQ14O";"A24O1Z2LQ1NEBS";"Approved";"Sun May 08 06:38:23 GMT 2011";"Sun May 08 06:38:36 GMT 2011";"Sun May 15 06:38:36 GMT 2011";"Sun May 08 00:34:36 PDT 2011";"";"";"13";"100% (33/33)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0449.jpg";"0";"2"
"21062NJQ2172EWFNU72KQCVEWH2WOQ";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"2BQ7QEOZFYQSGZYQZP6XWDS4CHYGJT";"A2SFJVVQBTZGTK";"Approved";"Sun May 08 06:30:48 GMT 2011";"Sun May 08 06:31:06 GMT 2011";"Sun May 15 06:31:06 GMT 2011";"Sun May 08 00:34:36 PDT 2011";"";"";"18";"100% (26/26)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0449.jpg";"0";"1"
"21062NJQ2172EWFNU72KQCVEWH2WOQ";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"2FMUKQOYGNIWGAY51HR157SVAFPZHX";"A322Y8X2ZRM8KX";"Approved";"Sun May 08 06:43:38 GMT 2011";"Sun May 08 06:44:09 GMT 2011";"Sat May 14 23:44:09 PDT 2011";"Sun May 08 00:34:36 PDT 2011";"";"";"31";"100% (17/17)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0449.jpg";"0";"2"
"21062NJQ2172EWFNU72KQCVEWH2WOQ";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"2OQ5COW0LGRZIVIOSM360NUZQIP7YC";"A3BY7T9U69F9DZ";"Approved";"Sun May 08 06:35:15 GMT 2011";"Sun May 08 06:35:20 GMT 2011";"Sun May 15 06:35:20 GMT 2011";"Sun May 08 00:34:36 PDT 2011";"";"";"5";"100% (22/22)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0449.jpg";"0";"2"
"21062NJQ2172EWFNU72KQCVEWH2WOQ";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"2Z1746OQ1SNQ5UW3K1W1VKCNL6YO4W";"A184H6C5UDLM8R";"Approved";"Sun May 08 06:39:50 GMT 2011";"Sun May 08 06:40:23 GMT 2011";"Sun May 15 06:40:23 GMT 2011";"Sun May 08 00:34:37 PDT 2011";"";"";"33";"100% (69/69)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0449.jpg";"0";"2"
