"HITId";"HITTypeId";"Title";"Description";"Keywords";"Reward";"CreationTime";"MaxAssignments";"RequesterAnnotation";"AssignmentDurationInSeconds";"AutoApprovalDelayInSeconds";"Expiration";"NumberOfSimilarHITs";"LifetimeInSeconds";"AssignmentId";"WorkerId";"AssignmentStatus";"AcceptTime";"SubmitTime";"AutoApprovalTime";"ApprovalTime";"RejectionTime";"RequesterFeedback";"WorkTimeInSeconds";"LifetimeApprovalRate";"Last30DaysApprovalRate";"Last7DaysApprovalRate";"Input.image";"Answer.isit";"Answer.quality";"Approve";"Reject"
"29D7WGKCCVLLIZG0GN8AUQ4CUASU4G";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"20AHPCGJ2D213Q22AIRJUPSIWPV4AE";"A1JRD82HD0LRTK";"Approved";"Sun May 08 06:29:58 GMT 2011";"Sun May 08 06:30:46 GMT 2011";"Sun May 15 06:30:46 GMT 2011";"Sun May 08 00:34:37 PDT 2011";"";"";"48";"100% (8/8)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0450.jpg";"0";"1"
"29D7WGKCCVLLIZG0GN8AUQ4CUASU4G";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"28349F9SSSHXGOPL0TK5M5F8D9LTX3";"A16AKSCLSVCW9A";"Approved";"Sun May 08 06:30:55 GMT 2011";"Sun May 08 06:31:03 GMT 2011";"Sun May 15 06:31:03 GMT 2011";"Sun May 08 00:34:37 PDT 2011";"";"";"8";"100% (14/14)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0450.jpg";"0";"0"
"29D7WGKCCVLLIZG0GN8AUQ4CUASU4G";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"2A9FL42J1LY5NYDZKNRILFKH7643OS";"A184H6C5UDLM8R";"Approved";"Sun May 08 06:38:25 GMT 2011";"Sun May 08 06:40:40 GMT 2011";"Sun May 15 06:40:40 GMT 2011";"Sun May 08 00:34:37 PDT 2011";"";"";"135";"100% (69/69)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0450.jpg";"0";"2"
"29D7WGKCCVLLIZG0GN8AUQ4CUASU4G";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"2BUA1QP6AUC2L0M3KESX8V0FE5A70B";"A24O1Z2LQ1NEBS";"Approved";"Sun May 08 06:40:17 GMT 2011";"Sun May 08 06:40:45 GMT 2011";"Sat May 14 23:40:45 PDT 2011";"Sun May 08 00:34:37 PDT 2011";"";"";"28";"100% (33/33)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0450.jpg";"0";"1"
"29D7WGKCCVLLIZG0GN8AUQ4CUASU4G";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"2GGQ1SNQQ7Q6MNBY3L3NW12TKHZ8SM";"A2SFJVVQBTZGTK";"Approved";"Sun May 08 06:38:04 GMT 2011";"Sun May 08 06:38:49 GMT 2011";"Sun May 15 06:38:49 GMT 2011";"Sun May 08 00:34:37 PDT 2011";"";"";"45";"100% (26/26)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0450.jpg";"0";"1"
"2VMBLYHVI44O7PQI794NJZSBVC7W2L";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"50";"";"24426DG67D1XII6CX13OP2JEVR58F3";"A2SFJVVQBTZGTK";"Approved";"Sun May 08 06:36:27 GMT 2011";"Sun May 08 06:36:44 GMT 2011";"Sun May 15 06:36:44 GMT 2011";"Sun May 08 00:34:38 PDT 2011";"";"";"17";"100% (26/26)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0451.jpg";"0";"2"
"2VMBLYHVI44O7PQI794NJZSBVC7W2L";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"50";"";"26QB49F9SSSHCO7G1OJTAH5F2O1WSO";"A1JRD82HD0LRTK";"Approved";"Sun May 08 06:31:47 GMT 2011";"Sun May 08 06:32:06 GMT 2011";"Sun May 15 06:32:06 GMT 2011";"Sun May 08 00:34:38 PDT 2011";"";"";"19";"100% (8/8)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0451.jpg";"0";"1"
"2VMBLYHVI44O7PQI794NJZSBVC7W2L";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"50";"";"2EKMEZZ2MIKM2W052AP3DTWWRNZN61";"A184H6C5UDLM8R";"Approved";"Sun May 08 06:34:25 GMT 2011";"Sun May 08 06:34:38 GMT 2011";"Sun May 15 06:34:38 GMT 2011";"Sun May 08 00:34:38 PDT 2011";"";"";"13";"100% (69/69)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0451.jpg";"0";"2"
"2VMBLYHVI44O7PQI794NJZSBVC7W2L";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"50";"";"2N52AC9KSSZVCK8NH6LUPQOYASFJ1W";"A14IQ4GLNWNPOJ";"Approved";"Sun May 08 06:31:06 GMT 2011";"Sun May 08 06:31:48 GMT 2011";"Sun May 15 06:31:48 GMT 2011";"Sun May 08 00:34:38 PDT 2011";"";"";"42";"100% (8/8)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0451.jpg";"0";"2"
"2VMBLYHVI44O7PQI794NJZSBVC7W2L";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"50";"";"2XLBJ3MMDX5F4UT3FL8BEMDXINWDZ2";"A2UC0CGDN7919I";"Approved";"Sun May 08 06:39:38 GMT 2011";"Sun May 08 06:39:55 GMT 2011";"Sat May 14 23:39:55 PDT 2011";"Sun May 08 00:34:38 PDT 2011";"";"";"17";"100% (16/16)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0451.jpg";"0";"2"
"2U78PJWKUDD8C9H0340Z5B6UEB99KV";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"29";"";"2DLVOK5UFJ51DUWB106YVS1CMYK69N";"A3GR63KAHHUXKX";"Approved";"Sun May 08 06:37:04 GMT 2011";"Sun May 08 06:37:18 GMT 2011";"Sun May 15 06:37:18 GMT 2011";"Sun May 08 00:34:38 PDT 2011";"";"";"14";"100% (28/28)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0452.jpg";"0";"2"
"2U78PJWKUDD8C9H0340Z5B6UEB99KV";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"29";"";"2JQ8TNKIMZSMK7LE53FM5PGV98FBY1";"A184H6C5UDLM8R";"Approved";"Sun May 08 06:32:10 GMT 2011";"Sun May 08 06:34:46 GMT 2011";"Sun May 15 06:34:46 GMT 2011";"Sun May 08 00:34:38 PDT 2011";"";"";"156";"100% (69/69)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0452.jpg";"0";"1"
"2U78PJWKUDD8C9H0340Z5B6UEB99KV";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"29";"";"2JXSW6NG1FS32LTGOZ61KZSZF7UJXO";"A3BY7T9U69F9DZ";"Approved";"Sun May 08 06:34:43 GMT 2011";"Sun May 08 06:34:49 GMT 2011";"Sun May 15 06:34:49 GMT 2011";"Sun May 08 00:34:38 PDT 2011";"";"";"6";"100% (22/22)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0452.jpg";"1";"1"
"2U78PJWKUDD8C9H0340Z5B6UEB99KV";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"29";"";"2LUYU98JHSTLQQRXSCA9NOBJ8OPDPH";"A2SFJVVQBTZGTK";"Approved";"Sun May 08 06:37:27 GMT 2011";"Sun May 08 06:37:44 GMT 2011";"Sun May 15 06:37:44 GMT 2011";"Sun May 08 00:34:39 PDT 2011";"";"";"17";"100% (26/26)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0452.jpg";"1";"1"
"2U78PJWKUDD8C9H0340Z5B6UEB99KV";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"29";"";"2MPKNQY2RCJKLQ5SR48R5KUI4V73SP";"A2E6XVPMAI0ON0";"Approved";"Sun May 08 06:38:55 GMT 2011";"Sun May 08 06:40:00 GMT 2011";"Sat May 14 23:40:00 PDT 2011";"Sun May 08 00:34:39 PDT 2011";"";"";"65";"100% (7/7)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0452.jpg";"0";"1"
"2PQMQU6L5OBVR57OAYVANJF71H3XEH";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"21Q0LWSBRI8I9Y8V7AZJMSTL58J1D1";"AR0G5UWWA0BHI";"Approved";"Sun May 08 06:39:53 GMT 2011";"Sun May 08 06:40:09 GMT 2011";"Sun May 15 06:40:09 GMT 2011";"Sun May 08 00:34:39 PDT 2011";"";"";"16";"100% (39/39)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0453.jpg";"0";"2"
"2PQMQU6L5OBVR57OAYVANJF71H3XEH";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"22KCXKNQY2RCY7C0CW53MR0KON71Q5";"A3BY7T9U69F9DZ";"Approved";"Sun May 08 06:34:05 GMT 2011";"Sun May 08 06:34:11 GMT 2011";"Sun May 15 06:34:11 GMT 2011";"Sun May 08 00:34:39 PDT 2011";"";"";"6";"100% (22/22)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0453.jpg";"1";"1"
"2PQMQU6L5OBVR57OAYVANJF71H3XEH";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"25H3TVOK5UFJKO443FFZKYQSVHQ47O";"A2UC0CGDN7919I";"Approved";"Sun May 08 06:40:15 GMT 2011";"Sun May 08 06:40:33 GMT 2011";"Sat May 14 23:40:33 PDT 2011";"Sun May 08 00:34:39 PDT 2011";"";"";"18";"100% (16/16)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0453.jpg";"0";"2"
"2PQMQU6L5OBVR57OAYVANJF71H3XEH";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"2JZ46OQ1SNQQMDC4D6SQPCNRV7QP5K";"A24O1Z2LQ1NEBS";"Approved";"Sun May 08 06:33:03 GMT 2011";"Sun May 08 06:33:16 GMT 2011";"Sun May 15 06:33:16 GMT 2011";"Sun May 08 00:34:39 PDT 2011";"";"";"13";"100% (33/33)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0453.jpg";"0";"2"
"2PQMQU6L5OBVR57OAYVANJF71H3XEH";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"2L5PGFL6VCPWEWXKQX9O01S7MS06LJ";"A184H6C5UDLM8R";"Approved";"Sun May 08 06:28:37 GMT 2011";"Sun May 08 06:30:48 GMT 2011";"Sun May 15 06:30:48 GMT 2011";"Sun May 08 00:34:39 PDT 2011";"";"";"131";"100% (69/69)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0453.jpg";"0";"2"
"2NFBAT2D5NQY2SL031AGATYM8ZZ736";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"22RVXX2Q45UUZDUVTO9W6NS8ILYR96";"A1JT9VBZ87MNXN";"Approved";"Sun May 08 06:42:57 GMT 2011";"Sun May 08 06:43:15 GMT 2011";"Sat May 14 23:43:15 PDT 2011";"Sun May 08 00:34:40 PDT 2011";"";"";"18";"100% (5/5)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0454.jpg";"1";"2"
"2NFBAT2D5NQY2SL031AGATYM8ZZ736";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"29UMIKMN9U8POL956XNXN3SUSNJSB4";"A24O1Z2LQ1NEBS";"Approved";"Sun May 08 06:35:50 GMT 2011";"Sun May 08 06:36:07 GMT 2011";"Sun May 15 06:36:07 GMT 2011";"Sun May 08 00:34:40 PDT 2011";"";"";"17";"100% (33/33)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0454.jpg";"0";"2"
"2NFBAT2D5NQY2SL031AGATYM8ZZ736";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"2R7L42J1LY58QU84Z19GKKHDVBV4PU";"A184H6C5UDLM8R";"Approved";"Sun May 08 06:32:12 GMT 2011";"Sun May 08 06:34:52 GMT 2011";"Sun May 15 06:34:52 GMT 2011";"Sun May 08 00:34:40 PDT 2011";"";"";"160";"100% (69/69)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0454.jpg";"0";"2"
"2NFBAT2D5NQY2SL031AGATYM8ZZ736";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"2TOKUDD8XMB35QFWDCXUYO6TYJTDO0";"A322Y8X2ZRM8KX";"Approved";"Sun May 08 06:37:23 GMT 2011";"Sun May 08 06:40:32 GMT 2011";"Sun May 15 06:40:32 GMT 2011";"Sun May 08 00:34:40 PDT 2011";"";"";"189";"100% (17/17)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0454.jpg";"0";"1"
"2NFBAT2D5NQY2SL031AGATYM8ZZ736";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"32";"";"2U91Q6SVQ8H8N9WRJMWOGVCIVWU4NY";"A16AKSCLSVCW9A";"Approved";"Sun May 08 06:31:50 GMT 2011";"Sun May 08 06:31:59 GMT 2011";"Sun May 15 06:31:59 GMT 2011";"Sun May 08 00:34:40 PDT 2011";"";"";"9";"100% (14/14)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0454.jpg";"1";"1"
"23I5BMJTUHYWH3ZMMS17X5WMMTCMH3";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"53";"";"2C21QP6AUC26S3C4Q2O300FKUHM18V";"A2SFJVVQBTZGTK";"Approved";"Sun May 08 06:39:03 GMT 2011";"Sun May 08 06:39:17 GMT 2011";"Sat May 14 23:39:17 PDT 2011";"Sun May 08 00:34:40 PDT 2011";"";"";"14";"100% (26/26)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0455.jpg";"1";"1"
"23I5BMJTUHYWH3ZMMS17X5WMMTCMH3";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"53";"";"2F3MJTUHYW2G8CFON8J51M1633PJOJ";"A24O1Z2LQ1NEBS";"Approved";"Sun May 08 06:33:51 GMT 2011";"Sun May 08 06:34:24 GMT 2011";"Sun May 15 06:34:24 GMT 2011";"Sun May 08 00:34:40 PDT 2011";"";"";"33";"100% (33/33)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0455.jpg";"0";"1"
"23I5BMJTUHYWH3ZMMS17X5WMMTCMH3";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"53";"";"2JCSSZVXX2Q4KH0H3PPGSIW1HX56O0";"A14IQ4GLNWNPOJ";"Approved";"Sun May 08 06:29:49 GMT 2011";"Sun May 08 06:30:23 GMT 2011";"Sun May 15 06:30:23 GMT 2011";"Sun May 08 00:34:40 PDT 2011";"";"";"34";"100% (8/8)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0455.jpg";"0";"1"
"23I5BMJTUHYWH3ZMMS17X5WMMTCMH3";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"53";"";"2UA62NJQ2172EWFNU72KQCVE5ZYWOR";"A1JRD82HD0LRTK";"Approved";"Sun May 08 06:31:12 GMT 2011";"Sun May 08 06:31:46 GMT 2011";"Sun May 15 06:31:46 GMT 2011";"Sun May 08 00:34:41 PDT 2011";"";"";"34";"100% (8/8)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0455.jpg";"0";"2"
"23I5BMJTUHYWH3ZMMS17X5WMMTCMH3";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"53";"";"2Z4GJ2D21O3WKKNXWQGSN2KY8UI7D3";"A18BNK9C6966ZJ";"Approved";"Sun May 08 06:32:38 GMT 2011";"Sun May 08 06:32:52 GMT 2011";"Sun May 15 06:32:52 GMT 2011";"Sun May 08 00:34:41 PDT 2011";"";"";"14";"100% (11/11)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0455.jpg";"1";"0"
