"HITId";"HITTypeId";"Title";"Description";"Keywords";"Reward";"CreationTime";"MaxAssignments";"RequesterAnnotation";"AssignmentDurationInSeconds";"AutoApprovalDelayInSeconds";"Expiration";"NumberOfSimilarHITs";"LifetimeInSeconds";"AssignmentId";"WorkerId";"AssignmentStatus";"AcceptTime";"SubmitTime";"AutoApprovalTime";"ApprovalTime";"RejectionTime";"RequesterFeedback";"WorkTimeInSeconds";"LifetimeApprovalRate";"Last30DaysApprovalRate";"Last7DaysApprovalRate";"Input.image";"Answer.isit";"Answer.quality";"Approve";"Reject"
"2EWRSQV66RLPW5Z0UWNA0KI6NAMC4P";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"39";"";"21Z0G5R98D8JIIK49TJTSYCGXRADTM";"A3FW98CTBGUPDI";"Approved";"Sun May 08 06:37:59 GMT 2011";"Sun May 08 06:38:14 GMT 2011";"Sun May 15 06:38:14 GMT 2011";"Sun May 08 00:34:41 PDT 2011";"";"";"15";"100% (14/14)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0456.jpg";"0";"1"
"2EWRSQV66RLPW5Z0UWNA0KI6NAMC4P";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"39";"";"28XPQJQ9OPLLCZDRZSOGDKCOTQT1Z0";"A24O1Z2LQ1NEBS";"Approved";"Sun May 08 06:41:40 GMT 2011";"Sun May 08 06:41:53 GMT 2011";"Sat May 14 23:41:53 PDT 2011";"Sun May 08 00:34:41 PDT 2011";"";"";"13";"100% (33/33)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0456.jpg";"1";"0"
"2EWRSQV66RLPW5Z0UWNA0KI6NAMC4P";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"39";"";"29PR24SMEZZ215QJ0AL8U9Y32YU2JX";"A2SFJVVQBTZGTK";"Approved";"Sun May 08 06:34:17 GMT 2011";"Sun May 08 06:34:35 GMT 2011";"Sun May 15 06:34:35 GMT 2011";"Sun May 08 00:34:41 PDT 2011";"";"";"18";"100% (26/26)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0456.jpg";"1";"0"
"2EWRSQV66RLPW5Z0UWNA0KI6NAMC4P";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"39";"";"2OJ9Y8TNKIMZ79BHSIJ2TM0PA0BW9C";"A1863NSK9KMS8E";"Approved";"Sun May 08 06:30:37 GMT 2011";"Sun May 08 06:30:45 GMT 2011";"Sun May 15 06:30:45 GMT 2011";"Sun May 08 00:34:41 PDT 2011";"";"";"8";"100% (1/1)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0456.jpg";"1";"0"
"2EWRSQV66RLPW5Z0UWNA0KI6NAMC4P";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"39";"";"2Q5HDM25L8I92M23UFQ6TE4QQCQQGU";"A184H6C5UDLM8R";"Approved";"Sun May 08 06:37:36 GMT 2011";"Sun May 08 06:39:27 GMT 2011";"Sun May 15 06:39:27 GMT 2011";"Sun May 08 00:34:41 PDT 2011";"";"";"111";"100% (69/69)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0456.jpg";"1";"0"
"2T1011K274J7O7WTJ2ZN96UX0ZGECX";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"54";"";"21U4SMEZZ2MIZ9T679G9338TQ1U4LW";"A18BNK9C6966ZJ";"Approved";"Sun May 08 06:31:46 GMT 2011";"Sun May 08 06:31:59 GMT 2011";"Sun May 15 06:31:59 GMT 2011";"Sun May 08 00:34:41 PDT 2011";"";"";"13";"100% (11/11)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0457.jpg";"0";"0"
"2T1011K274J7O7WTJ2ZN96UX0ZGECX";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"54";"";"2BANMHGYQ4J32XH3OGDFKOYYCYY9MZ";"A184H6C5UDLM8R";"Approved";"Sun May 08 06:30:49 GMT 2011";"Sun May 08 06:31:10 GMT 2011";"Sun May 15 06:31:10 GMT 2011";"Sun May 08 00:34:41 PDT 2011";"";"";"21";"100% (69/69)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0457.jpg";"0";"2"
"2T1011K274J7O7WTJ2ZN96UX0ZGECX";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"54";"";"2F73Q0JG5TYM2Z2VO50FESSSB2YFJT";"A24O1Z2LQ1NEBS";"Approved";"Sun May 08 06:39:19 GMT 2011";"Sun May 08 06:39:43 GMT 2011";"Sat May 14 23:39:43 PDT 2011";"Sun May 08 00:34:42 PDT 2011";"";"";"24";"100% (33/33)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0457.jpg";"0";"2"
"2T1011K274J7O7WTJ2ZN96UX0ZGECX";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"54";"";"2GMXFCD45XCE8AJP0UBIS3TGJ9XWY2";"A1JRD82HD0LRTK";"Approved";"Sun May 08 06:32:28 GMT 2011";"Sun May 08 06:32:38 GMT 2011";"Sun May 15 06:32:38 GMT 2011";"Sun May 08 00:34:42 PDT 2011";"";"";"10";"100% (8/8)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0457.jpg";"0";"1"
"2T1011K274J7O7WTJ2ZN96UX0ZGECX";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"54";"";"2RHCGJ2D21O3BS3EDKGPXI2KSJMC69";"A3BY7T9U69F9DZ";"Approved";"Sun May 08 06:33:05 GMT 2011";"Sun May 08 06:33:11 GMT 2011";"Sun May 15 06:33:11 GMT 2011";"Sun May 08 00:34:42 PDT 2011";"";"";"6";"100% (22/22)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0457.jpg";"0";"2"
"27WOZFYQS1CS89UCAS4S9IC1ZLGJM5";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"14";"";"22C9RJ85OZIZT4S7NQDOTQ5EQUTW8N";"A2SFJVVQBTZGTK";"Approved";"Sun May 08 06:30:03 GMT 2011";"Sun May 08 06:30:21 GMT 2011";"Sun May 15 06:30:21 GMT 2011";"Sun May 08 00:34:42 PDT 2011";"";"";"18";"100% (26/26)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0458.jpg";"0";"2"
"27WOZFYQS1CS89UCAS4S9IC1ZLGJM5";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"14";"";"2AT1K274J79K5JCYLOV6ZXFC793GE9";"A2UC0CGDN7919I";"Approved";"Sun May 08 06:41:35 GMT 2011";"Sun May 08 06:41:49 GMT 2011";"Sun May 15 06:41:49 GMT 2011";"Sun May 08 00:34:42 PDT 2011";"";"";"14";"100% (16/16)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0458.jpg";"0";"2"
"27WOZFYQS1CS89UCAS4S9IC1ZLGJM5";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"14";"";"2JM8P9Y38TWWC59P7Z9M5JTAAS4ZIQ";"A3VP7RPTR7N2OS";"Approved";"Sun May 08 06:43:59 GMT 2011";"Sun May 08 06:44:14 GMT 2011";"Sat May 14 23:44:14 PDT 2011";"Sun May 08 00:34:42 PDT 2011";"";"";"15";"100% (4/4)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0458.jpg";"0";"2"
"27WOZFYQS1CS89UCAS4S9IC1ZLGJM5";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"14";"";"2OFLVWJ5OPB0DIMWLZDWG7EP3Z13VU";"A3FW98CTBGUPDI";"Approved";"Sun May 08 06:39:06 GMT 2011";"Sun May 08 06:39:25 GMT 2011";"Sun May 15 06:39:25 GMT 2011";"Sun May 08 00:34:42 PDT 2011";"";"";"19";"100% (14/14)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0458.jpg";"0";"1"
"27WOZFYQS1CS89UCAS4S9IC1ZLGJM5";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:43 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:43 GMT 2011";"14";"";"2PI0ONNVRH1KWBFBTS27BNV9FPTWNC";"A184H6C5UDLM8R";"Approved";"Sun May 08 06:31:11 GMT 2011";"Sun May 08 06:31:35 GMT 2011";"Sun May 15 06:31:35 GMT 2011";"Sun May 08 00:34:42 PDT 2011";"";"";"24";"100% (69/69)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0458.jpg";"0";"1"
"2MTMJTUHYW2G8CFON8J51M16ULUOJO";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:44 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:44 GMT 2011";"39";"";"21JLFQ0ONNVRWOQE1A5GWB76H05TKD";"A18BNK9C6966ZJ";"Approved";"Sun May 08 06:31:28 GMT 2011";"Sun May 08 06:31:46 GMT 2011";"Sun May 15 06:31:46 GMT 2011";"Sun May 08 00:34:43 PDT 2011";"";"";"18";"100% (11/11)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0459.jpg";"0";"0"
"2MTMJTUHYW2G8CFON8J51M16ULUOJO";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:44 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:44 GMT 2011";"39";"";"26CUDD8XMB3QIW5XO7LTT6T480PPEL";"AA3V5BYE3MSQW";"Approved";"Sun May 08 06:33:53 GMT 2011";"Sun May 08 06:34:09 GMT 2011";"Sun May 15 06:34:09 GMT 2011";"Sun May 08 00:34:43 PDT 2011";"";"";"16";"100% (6/6)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0459.jpg";"0";"0"
"2MTMJTUHYW2G8CFON8J51M16ULUOJO";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:44 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:44 GMT 2011";"39";"";"28L3DHJHP4BDS7M1B9IS29X3A833W4";"A184H6C5UDLM8R";"Approved";"Sun May 08 06:39:20 GMT 2011";"Sun May 08 06:39:37 GMT 2011";"Sat May 14 23:39:37 PDT 2011";"Sun May 08 00:34:43 PDT 2011";"";"";"17";"100% (69/69)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0459.jpg";"0";"2"
"2MTMJTUHYW2G8CFON8J51M16ULUOJO";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:44 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:44 GMT 2011";"39";"";"2KL2D5NQYN5FID6GT6KYRNCWSG1A65";"A16AKSCLSVCW9A";"Approved";"Sun May 08 06:31:35 GMT 2011";"Sun May 08 06:31:41 GMT 2011";"Sun May 15 06:31:41 GMT 2011";"Sun May 08 00:34:43 PDT 2011";"";"";"6";"100% (14/14)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0459.jpg";"0";"2"
"2MTMJTUHYW2G8CFON8J51M16ULUOJO";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:44 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:44 GMT 2011";"39";"";"2MB011K274J7O7WTJ2ZN96UX9HAECW";"A14IQ4GLNWNPOJ";"Approved";"Sun May 08 06:33:38 GMT 2011";"Sun May 08 06:34:22 GMT 2011";"Sun May 15 06:34:22 GMT 2011";"Sun May 08 00:34:43 PDT 2011";"";"";"44";"100% (8/8)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0459.jpg";"0";"2"
"2FB3DHJHP4BDS7M1B9IS29X31Q7W3W";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:44 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:44 GMT 2011";"46";"";"28TTHV8ER9Y88AQFZ0JMAKFHM7M3Q0";"A24O1Z2LQ1NEBS";"Approved";"Sun May 08 06:38:37 GMT 2011";"Sun May 08 06:38:55 GMT 2011";"Sun May 15 06:38:55 GMT 2011";"Sun May 08 00:34:43 PDT 2011";"";"";"18";"100% (33/33)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0460.jpg";"0";"1"
"2FB3DHJHP4BDS7M1B9IS29X31Q7W3W";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:44 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:44 GMT 2011";"46";"";"2BLHV8ER9Y8T27OJCTD5PFHSWTJ4RM";"A16AKSCLSVCW9A";"Approved";"Sun May 08 06:32:22 GMT 2011";"Sun May 08 06:32:33 GMT 2011";"Sun May 15 06:32:33 GMT 2011";"Sun May 08 00:34:43 PDT 2011";"";"";"11";"100% (14/14)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0460.jpg";"1";"0"
"2FB3DHJHP4BDS7M1B9IS29X31Q7W3W";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:44 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:44 GMT 2011";"46";"";"2OAUUU00OQKKPROF59J2Z268UJTVVI";"A3VP7RPTR7N2OS";"Approved";"Sun May 08 06:44:43 GMT 2011";"Sun May 08 06:44:53 GMT 2011";"Sat May 14 23:44:53 PDT 2011";"Sun May 08 00:34:43 PDT 2011";"";"";"10";"100% (4/4)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0460.jpg";"1";"0"
"2FB3DHJHP4BDS7M1B9IS29X31Q7W3W";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:44 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:44 GMT 2011";"46";"";"2PB51Y7QEOZFDDYYPTKMTFXR7X2DGD";"A184H6C5UDLM8R";"Approved";"Sun May 08 06:36:30 GMT 2011";"Sun May 08 06:37:02 GMT 2011";"Sun May 15 06:37:02 GMT 2011";"Sun May 08 00:34:44 PDT 2011";"";"";"32";"100% (69/69)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0460.jpg";"0";"2"
"2FB3DHJHP4BDS7M1B9IS29X31Q7W3W";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:44 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:44 GMT 2011";"46";"";"2UWF0OHOVR14XKQLFM02MECW4BV54A";"A2SFJVVQBTZGTK";"Approved";"Sun May 08 06:33:14 GMT 2011";"Sun May 08 06:33:30 GMT 2011";"Sun May 15 06:33:30 GMT 2011";"Sun May 08 00:34:44 PDT 2011";"";"";"16";"100% (26/26)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0460.jpg";"1";"1"
"2RVZXR24SMEZEPSFXNE9Z8P9JQBH0N";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:44 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:44 GMT 2011";"14";"";"21Z0G5R98D8JIIK49TJTSYCGXR9DTL";"A9N7Z0LCRZ16O";"Approved";"Sun May 08 06:31:00 GMT 2011";"Sun May 08 06:31:14 GMT 2011";"Sun May 15 06:31:14 GMT 2011";"Sun May 08 00:34:44 PDT 2011";"";"";"14";"100% (1/1)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0461.jpg";"1";"1"
"2RVZXR24SMEZEPSFXNE9Z8P9JQBH0N";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:44 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:44 GMT 2011";"14";"";"2GK8SV7WGKCCA8R0PBU3RHAPK99R1W";"A18BNK9C6966ZJ";"Approved";"Sun May 08 06:30:34 GMT 2011";"Sun May 08 06:30:46 GMT 2011";"Sun May 15 06:30:46 GMT 2011";"Sun May 08 00:34:44 PDT 2011";"";"";"12";"100% (11/11)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0461.jpg";"1";"0"
"2RVZXR24SMEZEPSFXNE9Z8P9JQBH0N";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:44 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:44 GMT 2011";"14";"";"2LJI8IUB2YU9N6NP6M23Q0FBDEGJ7U";"A24O1Z2LQ1NEBS";"Approved";"Sun May 08 06:41:19 GMT 2011";"Sun May 08 06:41:39 GMT 2011";"Sat May 14 23:41:39 PDT 2011";"Sun May 08 00:34:44 PDT 2011";"";"";"20";"100% (33/33)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0461.jpg";"0";"1"
"2RVZXR24SMEZEPSFXNE9Z8P9JQBH0N";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:44 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:44 GMT 2011";"14";"";"2RHCGJ2D21O3BS3EDKGPXI2KSJN6C4";"A184H6C5UDLM8R";"Approved";"Sun May 08 06:37:26 GMT 2011";"Sun May 08 06:38:33 GMT 2011";"Sun May 15 06:38:33 GMT 2011";"Sun May 08 00:34:44 PDT 2011";"";"";"67";"100% (69/69)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0461.jpg";"0";"1"
"2RVZXR24SMEZEPSFXNE9Z8P9JQBH0N";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:44 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:44 GMT 2011";"14";"";"2ZV6XBAT2D5N5LT2S4H0OG5TSRL15T";"A3FW98CTBGUPDI";"Approved";"Sun May 08 06:38:53 GMT 2011";"Sun May 08 06:39:06 GMT 2011";"Sun May 15 06:39:06 GMT 2011";"Sun May 08 00:34:44 PDT 2011";"";"";"13";"100% (14/14)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0461.jpg";"1";"2"
"2C73TVOK5UFJKO443FFZKYQSMZV74R";"212RJ85OZIZEW9G72NFOV5EWPFPX9P";"Two yes or no questions about a photograph";"Two yes or no questions: Is it blurry? Is it high quality?";"image photograph quality assessment blur blurry computer vision";"$0.01";"Sun May 08 06:27:44 GMT 2011";"5";"";"3600";"604800";"Sun May 15 06:27:44 GMT 2011";"14";"";"23VDHJHP4BDDZ3AVLSJXEX3GXA5X4C";"A3PIQY6PK42RIS";"Approved";"Sun May 08 06:44:42 GMT 2011";"Sun May 08 06:44:55 GMT 2011";"Sat May 14 23:44:55 PDT 2011";"Sun May 08 00:34:44 PDT 2011";"";"";"13";"100% (3/3)";"0% (0/0)";"0% (0/0)";"http://www.artoonie.com/projects/imagesorter/data_dance/DSC_0462.jpg";"1";"1"
